Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 [643] bool __gnu_cxx::operator!=<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >(__gnu_cxx::__normal_iterator<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > const&) [702] std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_node_base const*) [45] __gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > std::copy<__gnu_cxx::__normal_iterator<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >, __gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >, __gnu_cxx::__normal_iterator<std::pair<float, bool> const*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >, __gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >)
 [395] bool __gnu_cxx::operator!=<cv::Moments*, std::vector<cv::Moments, std::allocator<cv::Moments> > >(__gnu_cxx::__normal_iterator<cv::Moments*, std::vector<cv::Moments, std::allocator<cv::Moments> > > const&, __gnu_cxx::__normal_iterator<cv::Moments*, std::vector<cv::Moments, std::allocator<cv::Moments> > > const&) [673] std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > const&) [546] int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [331] bool __gnu_cxx::operator!=<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >(__gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > > const&) [674] std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::operator++() [72] std::pair<float, bool>* std::copy<std::pair<float, bool>*, std::pair<float, bool>*>(std::pair<float, bool>*, std::pair<float, bool>*, std::pair<float, bool>*)
 [240] bool __gnu_cxx::operator!=<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&) [529] int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long) [410] std::remove_reference<cv::Moments&>::type&& std::move<cv::Moments&>(cv::Moments&)
 [500] bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [65] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [270] std::remove_reference<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&>::type&& std::move<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&)
 [260] bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [258] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::end() [273] std::remove_reference<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&>::type&& std::move<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&)
 [204] cv::MatIterator_<float>::operator*() const [740] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::map() [243] std::remove_reference<std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&>::type&& std::move<std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&>(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&)
  [55] cv::Mat::isContinuous() const [149] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::map(std::initializer_list<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > const&) [415] std::remove_reference<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>::type&& std::move<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&)
 [411] cv::Mat::ptr(int) const [741] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::~map() [229] std::remove_reference<std::allocator<cv::Point_<int> >&>::type&& std::move<std::allocator<cv::Point_<int> >&>(std::allocator<cv::Point_<int> >&)
 [412] cv::Mat::elemSize() const [176] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator=(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > > const&) [752] std::remove_reference<std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >&>::type&& std::move<std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >&>(std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >&)
  [61] cv::Mat::operator()(cv::Rect_<int> const&) const [63] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [547] std::remove_reference<std::pair<cv::Rect_<int>, cv::Mat>&>::type&& std::move<std::pair<cv::Rect_<int>, cv::Mat>&>(std::pair<cv::Rect_<int>, cv::Mat>&)
 [580] cv::Rect_<int>::area() const [147] std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [471] std::remove_reference<std::pair<float, bool>&>::type&& std::move<std::pair<float, bool>&>(std::pair<float, bool>&)
 [401] cv::MatExpr::operator cv::Mat() const [662] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> const&) [198] std::remove_reference<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&>::type&& std::move<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
 [384] cv::MatSize::operator()() const [158] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [11], int, true>(char const (&) [11], int&&) [478] std::remove_reference<std::vector<int, std::allocator<int> >&>::type&& std::move<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&)
 [312] __gnu_cxx::new_allocator<cv::Point_<int> >::max_size() const [155] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [12], int, true>(char const (&) [12], int&&) [266] std::remove_reference<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>::type&& std::move<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>(ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&)
 [394] __gnu_cxx::new_allocator<cv::Moments>::max_size() const [159] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [15], int, true>(char const (&) [15], int&&) [548] std::remove_reference<ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>::type&& std::move<ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>(ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&)
 [658] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::max_size() const [160] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [22], int, true>(char const (&) [22], int&&) [267] std::remove_reference<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&>::type&& std::move<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&>(ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&)
 [393] __gnu_cxx::new_allocator<std::pair<float, bool> >::max_size() const [161] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [23], int, true>(char const (&) [23], int&&) [443] std::remove_reference<double&>::type&& std::move<double&>(double&)
 [319] __gnu_cxx::new_allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::max_size() const [162] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::pair<char const (&) [5], int, true>(char const (&) [5], int&&) [212] std::remove_reference<int&>::type&& std::move<int&>(int&)
 [630] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [651] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>::~pair() [22] void std::sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1})
 [277] __gnu_cxx::new_allocator<int>::max_size() const [595] std::pair<cv::Rect_<int>, cv::Mat>::pair<cv::Rect_<int>, cv::Mat&, true>(cv::Rect_<int>&&, cv::Mat&) [78] void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1})
 [215] __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_ptr() const [596] std::pair<cv::Rect_<int>, cv::Mat>::~pair() [283] void std::swap<cv::Point_<int>, std::allocator<cv::Point_<int> > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
